date,comp,player,titles,TOT,AUS,FRA,WIM,US
1969,Australian Open,Rod Laver,8,12,4,2,4,2
1969,French Open,Rod Laver,9,12,4,2,4,2
1969,Wimbledon,Rod Laver,10,12,4,2,4,2
1969,US Open,Rod Laver,11,12,4,2,4,2
1904.5,Australian Open,Rodney Heath,0,3,3,0,0,0
1905,Australian Open,Rodney Heath,1,3,3,0,0,0
1910,Australian Open,Rodney Heath,2,3,3,0,0,0
2002.5,Wimbledon,Roger Federer,0,18,4,1,8,5
2003,Wimbledon,Roger Federer,1,18,4,1,8,5
2004,Australian Open,Roger Federer,2,18,4,1,8,5
2004,Wimbledon,Roger Federer,3,18,4,1,8,5
2004,US Open,Roger Federer,4,18,4,1,8,5
2005,Wimbledon,Roger Federer,5,18,4,1,8,5
2005,US Open,Roger Federer,6,18,4,1,8,5
2006,Australian Open,Roger Federer,7,18,4,1,8,5
2006,Wimbledon,Roger Federer,8,18,4,1,8,5
2006,US Open,Roger Federer,9,18,4,1,8,5
2007,Australian Open,Roger Federer,10,18,4,1,8,5
2007,Wimbledon,Roger Federer,11,18,4,1,8,5
2007,US Open,Roger Federer,12,18,4,1,8,5
2008,US Open,Roger Federer,13,18,4,1,8,5
2009,French Open,Roger Federer,14,18,4,1,8,5
2009,Wimbledon,Roger Federer,15,18,4,1,8,5
2010,Australian Open,Roger Federer,16,18,4,1,8,5
2012,Wimbledon,Roger Federer,17,18,4,1,8,5
1976.5,Australian Open,Roscoe Tanner,0,2,2,0,0,0
1977,Australian Open,Roscoe Tanner,1,2,2,0,0,0
1960.5,Australian Open,Roy Emerson,0,13,7,2,2,2
1961,Australian Open,Roy Emerson,1,13,7,2,2,2
1961,US Open,Roy Emerson,2,13,7,2,2,2
1963,Australian Open,Roy Emerson,3,13,7,2,2,2
1963,French Open,Roy Emerson,4,13,7,2,2,2
1964,Australian Open,Roy Emerson,5,13,7,2,2,2
1964,Wimbledon,Roy Emerson,6,13,7,2,2,2
1964,US Open,Roy Emerson,7,13,7,2,2,2
1965,Australian Open,Roy Emerson,8,13,7,2,2,2
1965,Wimbledon,Roy Emerson,9,13,7,2,2,2
1966,Australian Open,Roy Emerson,10,13,7,2,2,2
1967,Australian Open,Roy Emerson,11,13,7,2,2,2
1967,French Open,Roy Emerson,12,13,7,2,2,2
1992.5,French Open,Sergi Bruguera,0,3,0,3,0,0
1993,French Open,Sergi Bruguera,1,3,0,3,0,0
1994,French Open,Sergi Bruguera,2,3,0,3,0,0
1930.5,Wimbledon,Sidney Wood,0,2,0,0,2,0
1931,Wimbledon,Sidney Wood,1,2,0,0,2,0
1876.5,Wimbledon,Spencer Gore,0,2,0,0,2,0
1877,Wimbledon,Spencer Gore,1,2,0,0,2,0
1970.5,US Open,Stan Smith,0,3,0,0,1,2
1971,US Open,Stan Smith,1,3,0,0,1,2
1972,Wimbledon,Stan Smith,2,3,0,0,1,2
2013.5,Australian Open,Stan Wawrinka,0,3,2,1,0,0
2014,Australian Open,Stan Wawrinka,1,3,2,1,0,0
2015,French Open,Stan Wawrinka,2,3,2,1,0,0
1984.5,Australian Open,Stefan Edberg,0,7,3,0,2,2
1985,Australian Open,Stefan Edberg,1,7,3,0,2,2
1987,Australian Open,Stefan Edberg,2,7,3,0,2,2
1988,Wimbledon,Stefan Edberg,3,7,3,0,2,2
1990,Wimbledon,Stefan Edberg,4,7,3,0,2,2
1991,US Open,Stefan Edberg,5,7,3,0,2,2
1992,US Open,Stefan Edberg,6,7,3,0,2,2
1956.5,French Open,Sven Davidson,0,2,0,2,0,0
1957,French Open,Sven Davidson,1,2,0,2,0,0
1941.5,US Open,Ted Schroeder,0,3,0,0,1,2
1942,US Open,Ted Schroeder,1,3,0,0,1,2
1949,Wimbledon,Ted Schroeder,2,3,0,0,1,2
2001.5,Australian Open,Thomas Johansson,0,2,2,0,0,0
2002,Australian Open,Thomas Johansson,1,2,2,0,0,0
1994.5,French Open,Thomas Muster,0,2,0,2,0,0
1995,French Open,Thomas Muster,1,2,0,2,0,0
1965.5,French Open,Tony Roche,0,2,0,2,0,0
1966,French Open,Tony Roche,1,2,0,2,0,0
1952.5,US Open,Tony Trabert,0,6,0,2,1,3
1953,US Open,Tony Trabert,1,6,0,2,1,3
1954,French Open,Tony Trabert,2,6,0,2,1,3
1955,French Open,Tony Trabert,3,6,0,2,1,3
1955,Wimbledon,Tony Trabert,4,6,0,2,1,3
1955,US Open,Tony Trabert,5,6,0,2,1,3
1952.5,Wimbledon,Vic Seixas,0,3,0,0,2,1
1953,Wimbledon,Vic Seixas,1,3,0,0,2,1
1954,US Open,Vic Seixas,2,3,0,0,2,1
1976.5,Australian Open,Vitas Gerulaitis,0,2,2,0,0,0
1977,Australian Open,Vitas Gerulaitis,1,2,2,0,0,0
1936.5,Australian Open,Vivian McGrath,0,2,2,0,0,0
1937,Australian Open,Vivian McGrath,1,2,2,0,0,0
1890.5,Wimbledon,Wilfred Baddeley,0,4,0,0,4,0
1891,Wimbledon,Wilfred Baddeley,1,4,0,0,4,0
1892,Wimbledon,Wilfred Baddeley,2,4,0,0,4,0
1895,Wimbledon,Wilfred Baddeley,3,4,0,0,4,0
1967.5,Australian Open,William Bowrey,0,2,2,0,0,0
1968,Australian Open,William Bowrey,1,2,2,0,0,0
1905.5,US Open,William Clothier,0,2,0,0,0,2
1906,US Open,William Clothier,1,2,0,0,0,2
1914.5,US Open,William Johnston,0,4,0,0,1,3
1915,US Open,William Johnston,1,4,0,0,1,3
1919,US Open,William Johnston,2,4,0,0,1,3
1923,Wimbledon,William Johnston,3,4,0,0,1,3
1900.5,US Open,William Larned,0,8,0,0,0,8
1901,US Open,William Larned,1,8,0,0,0,8
1902,US Open,William Larned,2,8,0,0,0,8
1907,US Open,William Larned,3,8,0,0,0,8
1908,US Open,William Larned,4,8,0,0,0,8
1909,US Open,William Larned,5,8,0,0,0,8
1910,US Open,William Larned,6,8,0,0,0,8
1911,US Open,William Larned,7,8,0,0,0,8
1880.5,Wimbledon,William Renshaw,0,8,0,0,8,0
1881,Wimbledon,William Renshaw,1,8,0,0,8,0
1882,Wimbledon,William Renshaw,2,8,0,0,8,0
1883,Wimbledon,William Renshaw,3,8,0,0,8,0
1884,Wimbledon,William Renshaw,4,8,0,0,8,0
1885,Wimbledon,William Renshaw,5,8,0,0,8,0
1886,Wimbledon,William Renshaw,6,8,0,0,8,0
1889,Wimbledon,William Renshaw,7,8,0,0,8,0
1889.5,Wimbledon,Willoughby Hamilton,0,2,0,0,2,0
1890,Wimbledon,Willoughby Hamilton,1,2,0,0,2,0
1934.5,US Open,Wilmer Allison,0,2,0,0,0,2
1935,US Open,Wilmer Allison,1,2,0,0,0,2
1982.5,French Open,Yannick Noah,0,2,0,2,0,0
1983,French Open,Yannick Noah,1,2,0,2,0,0
1995.5,French Open,Yevgeny Kafelnikov,0,3,1,2,0,0
1996,French Open,Yevgeny Kafelnikov,1,3,1,2,0,0
1999,Australian Open,Yevgeny Kafelnikov,2,3,1,2,0,0
1945.5,Wimbledon,Yvon Petra,0,2,0,0,2,0
1946,Wimbledon,Yvon Petra,1,2,0,0,2,0
